# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
#### ສອງຄອນ (Ban Songkhon)

Code: 1655105, Coordinates: 16.26, 105.298

#### Ban Tattiou

Code: 11222144, Coordinates: 16.197, 105.129

#### ທ່າເດື່ອໃຫ່ຍ (Ban Thadua-Gnai)

Code: 1658747, Coordinates: 16.072, 105.174

#### ທ່າເດື່ອໃຫ່ຍ (Ban Thadua-Noy)

Code: 11240358, Coordinates: 16.069, 105.175

#### ທ່າຂາມລຽນ (Ban Thakhamlian)

Code: 11222169, Coordinates: 16.266, 105.27

#### Ban Thalouang

Code: 11222247, Coordinates: 16.035, 105.332

#### ທ່າແພ (Ban Thaphe)

Code: 1658598, Coordinates: 16.053, 105.264

#### Ban Vangphin

Code: 1658235, Coordinates: 16.25, 105.455

#### Ban Vangxé (Ban Vangxe)

Code: 11222268, Coordinates: 16.159, 105.421

#### ວິໄຊສົງ (Ban Vixaisong)

Code: 11222211, Coordinates: 16.248, 105.31

#### ເຊບັ້ງຫຽງທ່າ (Ban Xebanghiang-Tha)

Code: 11222237, Coordinates: 16.095, 105.384

#### ເຊບັ້ງຫຽງທ່າ (Ban Xebanghiang-Thong)

Code: 11222238, Coordinates: 16.089, 105.386

#### Ban Xènouan (Ban Xenouan)

Code: 1658079, Coordinates: 16.011, 105.473

### ທາພັງທອງ (Thapangthong)

Code: SV-12, Coordinates: 16.02, 105.786
Villages: 81

#### ອາຫໍ (Ban Aho)

Code: 11236631, Coordinates: 16.02, 106.048

#### Ban Alao

Code: 11236708, Coordinates: 16.015, 106.077

#### ບາກຄູມຄຳ (Ban Bokkhoumkham)

Code: 11222530, Coordinates: 16.166, 105.691

#### ບຸດຕະພານ (Ban Bouttaphan)

Code: 1664813, Coordinates: 15.969, 105.845

#### ດົງນ້ອຍ (Ban Dong-Noy)

Code: 1664463, Coordinates: 15.99, 105.709

#### Ban Dôngphaniat (Ban Dongphaniat)

Code: 1664458, Coordinates: 16.258, 105.744

#### ດອນຂາວ (Ban Donkhat)

Code: 11222494, Coordinates: 16.232, 105.55

#### Ban Donkôkhat (Ban Donkokhat)

Code: 1664406, Coordinates: 15.994, 105.757

#### ຫິນຕັ້ງກາງ (Ban Hintangkhok)

Code: 11222568, Coordinates: 16.184, 105.788

#### ຫິນຕັ້ງກາງ (Ban Hintangxe)

Code: 11222572, Coordinates: 16.203, 105.827

#### ຫ້ວຍຫ້າງ (Ban Houayhang)

Code: 11236635, Coordinates: 16.004, 106.005

#### Ban Houaykhai

Code: 11222533, Coordinates: 16.125, 105.724

#### Ban Houaylai

Code: 11222614, Coordinates: 16.015, 105.648

#### ຫ້ວຍມື່ນ (Ban Houaymun)

Code: 1663731, Coordinates: 15.973, 105.813

#### Ban Kang

Code: 11222570, Coordinates: 16.193, 105.794

#### Ban Kathin

Code: 11222573, Coordinates: 16.234, 105.814

#### Ban Kèngbèp (Ban Kengbep)

Code: 1663261, Coordinates: 15.981, 105.753

#### Ban Kènglavé (Ban Kenglave)

Code: 11222521, Coordinates: 16.305, 105.737

#### ແກ້ງປີງ (Ban Kengping)

Code: 1663212, Coordinates: 16.02, 105.72

#### Ban Khampia

Code: 11222604, Coordinates: 16.013, 105.905

#### Ban Khôkthleu (Ban Khokthleu)

Code: 11222558, Coordinates: 16.141, 105.8

#### Ban Lakèng (Ban Lakeng)

Code: 11236632, Coordinates: 16.024, 106.074

#### Ban Lamouy

Code: 11236633, Coordinates: 16.025, 106.085

#### ປ່າດ໋ອງ (Ban Lanong)

Code: 1662625, Coordinates: 16.188, 105.985

#### ລະວາງໃຫ່ຍ (Ban Lavang-Gnai)

Code: 11222599, Coordinates: 16.24, 105.928

#### ໃຫມ່ໂຄກ (Ban Mai-Khok)

Code: 11222547, Coordinates: 16.026, 105.815

#### Ban Mai-Xé (Ban Mai-Xe)

Code: 1662354, Coordinates: 16.036, 105.822

#### Ban Mouangkhai

Code: 11236607, Coordinates: 16.016, 106.086

#### Ban Na

Code: 1662146, Coordinates: 15.983, 105.817

#### Ban Na Mahong

Code: 1661627, Coordinates: 15.998, 105.71

#### Ban Nabông (Ban Nabong)

Code: 11222531, Coordinates: 16.182, 105.735

#### ນາຈັນທາ້ງ (Ban Nachanthang)

Code: 11222563, Coordinates: 16.169, 105.823

#### ນາຫີນດານ (Ban Nahindan)

Code: 11101315, Coordinates: 15.984, 105.81

#### ນາຫົວຄວາຍ (Ban Nahouakhoay)

Code: 1661926, Coordinates: 16.009, 105.777

#### Ban Nakhoayhang-Loum

Code: 11101310, Coordinates: 15.965, 105.919

#### Ban Nakhoayhang-Theung

Code: 11101301, Coordinates: 15.958, 105.937

#### Ban Nakoung

Code: 11222562, Coordinates: 16.165, 105.811

#### Ban Nakoung

Code: 11236606, Coordinates: 16.03, 106.008

#### Ban Nalavang-Noy

Code: 11222574, Coordinates: 16.229, 105.809

#### Ban Nalaviang

Code: 11222561, Coordinates: 16.144, 105.812

#### Ban Napasat

Code: 11222603, Coordinates: 16.031, 105.904

#### Ban Napasat-Nua

Code: 11236630, Coordinates: 16.023, 106.031

#### Ban Napasat-Tai

Code: 11236629, Coordinates: 16.019, 106.03

#### ນາປ່າຊາດ (Ban Napaxa)

Code: 11101309, Coordinates: 15.993, 105.951

#### ນາພະນຽດ (Ban Naphaniat)

Code: 11222529, Coordinates: 16.206, 105.709

#### Ban Naphô (Ban Napho)

Code: 1661251, Coordinates: 16.017, 105.716

#### ນາຜື (Ban Naphu)

Code: 11222557, Coordinates: 16.132, 105.82

#### ນາສະໂນ (Ban Nasano)

Code: 1661169, Coordinates: 16.037, 105.72

#### Ban Nasatung

Code: 11236640, Coordinates: 16.025, 106.101

#### ນາຕັງເຫນືອ (Ban Natang-Nua)

Code: 11222496, Coordinates: 16.2, 105.584

#### ນາຕັງເຫນືອ (Ban Natang-Tai)

Code: 11222497, Coordinates: 16.183, 105.563

#### Ban Nathamou

Code: 11222507, Coordinates: 16.171, 105.597

#### ນາຕັງເຫນືອ (Ban Naxeng-Nua)

Code: 11222509, Coordinates: 16.23, 105.596

#### Ban Naxèng-Tai (Ban Naxeng-Tai)

Code: 11222495, Coordinates: 16.216, 105.575

#### ນາເຊືອກ (Ban Naxuak)

Code: 1660959, Coordinates: 16.017, 105.669

#### ໂນນຈານ (Ban Nonchan)

Code: 1660897, Coordinates: 15.994, 105.743

#### Ban Nonghat

Code: 1660829, Coordinates: 16.015, 105.841

#### ຫນອງກັນ (Ban Nongkan)

Code: 1660799, Coordinates: 16.003, 105.763

#### Ban Nongko

Code: 1660774, Coordinates: 16.015, 106.061

#### ຫນອງແສງ (Ban Nongseng)

Code: 1660684, Coordinates: 16.03, 105.789

#### ໂນນສະຫວາ່ງ (Ban Nonsavang)

Code: 11222532, Coordinates: 16.145, 105.74

#### ປະຈຸ (Ban Pachou)

Code: 11236641, Coordinates: 16.032, 106.114

#### Ban Phanxi

Code: 1660182, Coordinates: 15.976, 105.78

#### Ban Phohom

Code: 1660029, Coordinates: 16.2, 105.833

#### Ban Phopaling

Code: 1659851, Coordinates: 16.233, 105.817

#### Ban Phopi

Code: 1659842, Coordinates: 16.214, 105.833

#### Ban Phouhông (Ban Phouhong)

Code: 11236636, Coordinates: 16.005, 106.085

#### ພູມະລີ (Ban Phoumali)

Code: 11222605, Coordinates: 16.031, 105.976

#### Ban Phouphay

Code: 1659759, Coordinates: 15.96, 105.84

#### Ban Phoupheng

Code: 11222550, Coordinates: 16.041, 105.789

#### Ban Phouthok

Code: 1659736, Coordinates: 15.99, 105.669

#### Ban Sida

Code: 11236639, Coordinates: 16.026, 106.113

#### ຕຳລີ (Ban Tamli)

Code: 1658924, Coordinates: 16.268, 105.621

#### ຕັງອາໄລ (Ban Tang-Alai)

Code: 13433497, Coordinates: 16.239, 105.792

#### ທ່າພີ່ (Ban Thaphi)

Code: 1658597, Coordinates: 16.222, 105.619

#### ທົ່ງສະລອງ (Ban Thongsalong)

Code: 11222508, Coordinates: 16.247, 105.674

#### Ban Xavu

Code: 1658093, Coordinates: 16.267, 105.633

#### Ban Xéhal (Ban Xehal)

Code: 11222618, Coordinates: 16.011, 105.655

#### ເຊກື (Ban Xeku)

Code: 11236627, Coordinates: 16.039, 106.045

#### ເຊປ໋ອງ (Ban Xepong)

Code: 1658067, Coordinates: 16.22, 105.835

#### Ban Xôngkou (Ban Xongkou)

Code: 11222525, Coordinates: 16.268, 105.703

### ວິລະບູລີ (Vilabuly)

Code: SV-13, Coordinates: 16.992, 105.936
Villages: 128

#### Ban Apon

Code: 11235578, Coordinates: 16.951, 106.207

#### ບຸງ (Ban Boung)

Code: 1664833, Coordinates: 16.978, 105.942

#### Ban Don

Code: 1664570, Coordinates: 16.909, 106.077

#### Ban Dôngbang (Ban Dongbang)

Code: 1664519, Coordinates: 17.014, 105.797

#### ດົງຍາງ (Ban Donggnang)

Code: 1661257, Coordinates: 16.865, 105.908

#### ຫນອງກະປາງ (Ban Dongkapang)

Code: 1664498, Coordinates: 16.991, 105.697

#### ດົງຕ້ອງ (Ban Dongtong)

Code: 11214095, Coordinates: 17.026, 105.651

#### ດົງຕ້ອງ (Ban Dongtong)

Code: 11235314, Coordinates: 16.989, 105.702

#### ໄຣ່ (Ban Hai)

Code: 1664246, Coordinates: 17.027, 105.774

#### ຫວຍ້ຣອ່ງ (Ban Houayhong)

Code: 1663869, Coordinates: 17.043, 106.132

#### Ban Houayké (Ban Houayke)

Code: 1663511, Coordinates: 16.854, 105.974

#### Ban Houayphi

Code: 1663667, Coordinates: 16.933, 106.2

#### Ban Houaysalo

Code: 1663626, Coordinates: 16.987, 106.189

#### ຫວ້ຍຊວ້ນ (Ban Houaysouan)

Code: 11235338, Coordinates: 16.986, 105.922

#### Ban Houaythung

Code: 1663554, Coordinates: 16.95, 106.267

#### Ban Houayxan

Code: 11235318, Coordinates: 16.946, 105.752

#### ຫອຍ (Ban Hoy)

Code: 1663488, Coordinates: 17.002, 106.027

#### ກະລົມ (Ban Kalom)

Code: 1663427, Coordinates: 17.033, 106.033

#### Ban Kang

Code: 1663397, Coordinates: 16.964, 106.143

#### ແກ້ງເກິກ (Ban Kangkeuk)

Code: 11235360, Coordinates: 16.997, 106

#### ກະແຕບ (Ban Katep)

Code: 1663326, Coordinates: 16.797, 105.856

#### Ban Kènggnao (Ban Kenggnao)

Code: 1663275, Coordinates: 16.917, 106.083

#### ແກ້ງເກິກ (Ban Kengkeuk)

Code: 1663260, Coordinates: 17, 106.017

#### ແກ້ງເຫລັກ (Ban Kenglek)

Code: 1663240, Coordinates: 16.875, 106.028

#### ແກ້ງເຫລັກ (Ban Kengtao)

Code: 1663198, Coordinates: 16.899, 106.017

#### ຄາ (Ban Kha)

Code: 1663155, Coordinates: 17, 105.933

#### Ban Khamè (Ban Khame)

Code: 1663125, Coordinates: 16.798, 105.903

#### ໂຄກ (Ban Khok)

Code: 1662976, Coordinates: 17.05, 105.71

#### ຂົວງະ (Ban Khouanga)

Code: 1662899, Coordinates: 16.954, 105.759

#### Ban Kôkkou (Ban Kokkou)

Code: 1662812, Coordinates: 16.982, 105.915

#### ກົກຫມາກ (Ban Koknak)

Code: 1662807, Coordinates: 17.018, 105.961

#### Ban Kôksômhông (Ban Koksomhong)

Code: 1662799, Coordinates: 17, 106.002

#### ກົກຕອ້ງ (Ban Koktong)

Code: 1662795, Coordinates: 16.965, 105.748

#### Ban Latdèng (Ban Latdeng)

Code: 1662537, Coordinates: 16.981, 105.897

#### Ban Layang

Code: 1662499, Coordinates: 16.95, 106.233

#### Ban Muang-Angkham

Code: 1662185, Coordinates: 16.966, 106.121

#### Ban Muangsèn (Ban Muangsen)

Code: 1662160, Coordinates: 16.934, 105.783

#### Ban Muangvang-Kao

Code: 1655088, Coordinates: 16.871, 106.052

#### Ban Nabon

Code: 1662043, Coordinates: 16.988, 105.819

#### Ban Naèk (Ban Naek)

Code: 1662025, Coordinates: 17.041, 105.715

#### ນາຍົມ (Ban Nagnom-Gnai)

Code: 1661996, Coordinates: 17.038, 105.728

#### ນາຍົມ (Ban Nagnom-Noy)

Code: 11214116, Coordinates: 17.041, 105.732

#### Ban Nahang

Code: 1661978, Coordinates: 16.876, 105.93

#### Ban Nahang

Code: 1661979, Coordinates: 16.783, 105.8

#### ນາຫອຍ (Ban Nahoy)

Code: 1661916, Coordinates: 17, 106.033

#### ນາກະຈັນ (Ban Nakachan)

Code: 1661902, Coordinates: 16.991, 105.761

#### Ban Nakaphoung

Code: 1661877, Coordinates: 16.762, 105.869

#### ນາກະຊີນ (Ban Nakasin)

Code: 1661872, Coordinates: 16.992, 105.991

#### Ban Nakhikak

Code: 1661778, Coordinates: 16.944, 105.801

#### Ban Nakôkkè (Ban Nakokke)

Code: 1661722, Coordinates: 16.978, 105.742

#### ນາຫລັກ (Ban Nalak)

Code: 1655001, Coordinates: 17.047, 105.659

#### Ban Nalao

Code: 1661680, Coordinates: 17.064, 105.79

#### Ban Nalao

Code: 1661681, Coordinates: 16.998, 105.686

#### Ban Nalou

Code: 1661649, Coordinates: 16.946, 105.957

#### ນາມະຮີ (Ban Namahi)

Code: 1658033, Coordinates: 16.925, 106.086

#### ນາມະລຸ (Ban Namalou)

Code: 1661618, Coordinates: 16.911, 105.894

#### Ban Nambap

Code: 1661606, Coordinates: 16.974, 105.845

#### ນ້ຳຈະໂລະ (Ban Namchalo)

Code: 1661598, Coordinates: 16.91, 106.072

#### Ban Namkhiang

Code: 1661548, Coordinates: 16.993, 105.965

#### ນ້ຳຄີນ (Ban Namkhip)

Code: 1661547, Coordinates: 16.922, 105.971

#### ນ້ຳແລບ (Ban Namlep)

Code: 11235330, Coordinates: 16.888, 105.866

#### Ban Namleuk

Code: 1661526, Coordinates: 16.982, 105.996

#### Ban Namlin

Code: 1661521, Coordinates: 17.084, 105.789

#### Ban Nammèng (Ban Nammeng)

Code: 1661509, Coordinates: 16.993, 105.824

#### Ban Nammèng (Ban Nammeng)

Code: 11214135, Coordinates: 17.022, 105.915

#### ນ້ຳມີ້ (Ban Nammi)

Code: 1661506, Coordinates: 16.834, 106.035

#### ນ້ຳປາ (Ban Nampa-Nua)

Code: 1661448, Coordinates: 16.912, 106.042

#### ນ້ຳປາເຄນ (Ban Nampakhen)

Code: 1661452, Coordinates: 17.03, 106.015

#### Ban Nampèng (Ban Nampeng)

Code: 11235317, Coordinates: 16.978, 105.761

#### Ban Namphông (Ban Namphong)

Code: 1661436, Coordinates: 16.867, 106.05

#### Ban Namphouk

Code: 1661433, Coordinates: 16.99, 106.017

#### ນາກະຈັນ (Ban Nanamsang)

Code: 1661359, Coordinates: 16.996, 105.742

#### Ban Naphilang

Code: 1661258, Coordinates: 16.837, 105.866

#### ນາໂພ (Ban Napho)

Code: 1661237, Coordinates: 16.892, 105.906

#### ນາໂພ (Ban Napho)

Code: 1661245, Coordinates: 16.933, 105.817

#### Ban Nathôngtoun (Ban Nathongtoun)

Code: 1661064, Coordinates: 17.066, 105.761

#### ນາສະເລາະ (Ban Naxalo)

Code: 1660998, Coordinates: 17.012, 105.672

#### ນາຊຽງແລ (Ban Naxiangle)

Code: 1660973, Coordinates: 16.939, 105.803

#### ນາຊູ (Ban Naxou)

Code: 1660964, Coordinates: 17.059, 105.677

#### Ban Nonghai

Code: 1660834, Coordinates: 17.026, 105.683

#### Ban Nongkadèng (Ban Nongkadeng)

Code: 1660804, Coordinates: 16.948, 105.989

#### Ban Nongsua

Code: 1660672, Coordinates: 17.046, 105.737

#### ນອຍ້ (Ban Noy)

Code: 1660605, Coordinates: 17.018, 105.695

#### Ban Noy

Code: 1660606, Coordinates: 16.965, 106.117

#### Ban Pakôk (Ban Pakok)

Code: 1660480, Coordinates: 16.907, 106.133

#### ປະກອຍ (Ban Pakoy)

Code: 1660473, Coordinates: 16.977, 106.17

#### Ban Phakat

Code: 1660279, Coordinates: 17.048, 106.128

#### ຜາຄອກ (Ban Phakhok)

Code: 11235315, Coordinates: 16.979, 105.707

#### ຜາພີລາງ (Ban Phaphilang)

Code: 1660169, Coordinates: 17.067, 105.794

#### Ban Phongsavang

Code: 1659951, Coordinates: 16.826, 105.867

#### Ban Phônngam (Ban Phonngam)

Code: 11235343, Coordinates: 16.948, 105.865

#### Ban Phouhinhe

Code: 11235550, Coordinates: 16.842, 106.002

#### Ban Poung

Code: 11235552, Coordinates: 16.826, 106.059

#### ປຸງ່ປໍ (Ban Poungpo)

Code: 1659618, Coordinates: 16.878, 105.941

#### Ban Proy

Code: 1659591, Coordinates: 16.967, 106.2

#### Ban Salô-Nua (Ban Salo-Nua)

Code: 11242735, Coordinates: 16.958, 106.23

#### Ban Salô-Tai (Ban Salo-Tai)

Code: 1659504, Coordinates: 16.954, 106.239

#### ສົບຂົມ (Ban Sopkhom)

Code: 1659106, Coordinates: 16.903, 106.023

#### ສົບຂົມ (Ban Sopkhom)

Code: 1659107, Coordinates: 16.924, 106.003

#### ສົບປາ (Ban Sopnam)

Code: 1659093, Coordinates: 16.867, 106.05

#### ສົບປາ (Ban Soppa)

Code: 11235546, Coordinates: 16.885, 106.005

#### Ban Sôppakoy (Ban Soppakoy)

Code: 1659089, Coordinates: 16.971, 106.187

#### Ban Sôppakoy (Ban Soppakoy)

Code: 1659090, Coordinates: 16.933, 106.2

#### Ban Soppoun

Code: 1659075, Coordinates: 16.95, 106.217

#### ສົບສະລຸງ (Ban Sopsalo)

Code: 1659073, Coordinates: 16.967, 106.174

#### ສົບສະລຸງ (Ban Sopsaloung)

Code: 1659072, Coordinates: 16.963, 106.16

#### Ban Sôpsoung (Ban Sopsoung)

Code: 1659062, Coordinates: 16.967, 106.233

#### Ban Sôpthamé (Ban Sopthame)

Code: 1659061, Coordinates: 16.933, 106.117

#### ສູງ (Ban Soung)

Code: 1659027, Coordinates: 16.966, 106.258

#### Ban Tali

Code: 1658956, Coordinates: 16.943, 106.203

#### Ban Tem Palek

Code: 1658772, Coordinates: 16.95, 106.2

#### Ban Tha

Code: 1658759, Coordinates: 16.966, 105.742

#### ທາງແບງແກ້ງຫລວງ (Ban Thangbengkengloung)

Code: 11235548, Coordinates: 16.863, 106.044

#### Ban That

Code: 11235333, Coordinates: 16.942, 105.824

#### Ban That-Nua

Code: 11214118, Coordinates: 17.085, 105.749

#### Ban That-Tai

Code: 11214113, Coordinates: 17.041, 105.701

#### ທົງຫລວງ (Ban Thonglouang)

Code: 1652523, Coordinates: 17.025, 106.108

#### Ban Vang-Nè (Ban Vang-Ne)

Code: 1658251, Coordinates: 16.867, 106.05

#### Ban Vangbon

Code: 1658310, Coordinates: 16.875, 106.058

#### ວັງຍາງ (Ban Vanggnang)

Code: 1658249, Coordinates: 16.94, 105.996

#### Ban Vangkham

Code: 11235573, Coordinates: 16.94, 106.103

#### Ban Vanglavé (Ban Vanglave)

Code: 1658272, Coordinates: 16.926, 106.093

#### ວັງມະຮັງ (Ban Vangmahang)

Code: 1658267, Coordinates: 16.953, 106.11

#### Ban Vangphông (Ban Vangphong)

Code: 1658234, Coordinates: 16.892, 106.081

#### Ban Vangsaloang

Code: 1658229, Coordinates: 16.917, 106.083

#### ວັງທ່າຄວາຍ (Ban Vangthakhoay)

Code: 1658224, Coordinates: 17.002, 106.046

#### Ban Viang

Code: 1658167, Coordinates: 16.962, 105.973

#### Thong Louang

Code: 1658480, Coordinates: 17.042, 106.104

### ໄຊບູລີ (Xaybuly)

Code: SV-14, Coordinates: 17.016, 104.961
Villages: 72

#### ບົວໄຂ (Ban Bouakhai)

Code: 1664861, Coordinates: 16.923, 104.755

#### ບຶງເຊ (Ban Bungxe)

Code: 1664783, Coordinates: 17.075, 104.877

#### Ban Dang

Code: 1664611, Coordinates: 17.096, 104.949

#### Ban Dôngbak (Ban Dongbak)

Code: 11235190, Coordinates: 16.799, 104.852

#### ດົງຍາງ (Ban Donggnay)

Code: 1664506, Coordinates: 17.01, 104.858

#### Ban Dôngkatiao (Ban Dongkatiao)

Code: 11235191, Coordinates: 16.812, 104.874

#### Ban Dôngkhouang (Ban Dongkhouang)

Code: 11234980, Coordinates: 17.059, 105.097

#### Ban Dôngkôkphoung (Ban Dongkokphoung)

Code: 11235167, Coordinates: 16.8, 104.823

#### ດົງພ້າວ (Ban Dongphao)

Code: 1664457, Coordinates: 16.981, 104.857

#### ດົງພູ້ (Ban Dongphou)

Code: 1664453, Coordinates: 17.004, 104.882

#### ຍາງຄ້ຳ (Ban Gnangkham)

Code: 1664297, Coordinates: 16.96, 104.881

#### ຫາດຄຳຮຽງ (Ban Hatkhamdi)

Code: 11234310, Coordinates: 17.09, 104.932

#### Ban Hinnam Oy

Code: 11235243, Coordinates: 16.757, 104.761

#### ຫ້ວຍແຮ່ (Ban Houayhe)

Code: 1663896, Coordinates: 16.985, 104.83

#### Ban Houaytabong

Code: 11234971, Coordinates: 17.042, 105.036

#### ກະຈຸ (Ban Kachou)

Code: 1663450, Coordinates: 16.97, 104.958

#### ກາ້ນ (Ban Kan)

Code: 1663304, Coordinates: 17.035, 104.955

#### Ban Kangpa

Code: 1663380, Coordinates: 17.038, 104.843

#### Ban Kangpa-Noy

Code: 11234287, Coordinates: 17.048, 104.851

#### ແກ້ງແຮດ (Ban Kenghet)

Code: 1663273, Coordinates: 16.878, 104.915

#### ແກ້ງກະເບົາໃຕ້ (Ban Kengkabao)

Code: 1663268, Coordinates: 16.811, 104.747

#### ແກ້ງໄຄ້ (Ban Kengkhai)

Code: 1663257, Coordinates: 16.867, 104.843

#### ແກ້ງແວງ (Ban Kengleng)

Code: 1663237, Coordinates: 17.067, 105.071

#### ແກ້ງມືນ (Ban Kengmun)

Code: 1663224, Coordinates: 17.073, 105.044

#### ແກ້ງໂພສີ (Ban Kengphosi)

Code: 11234331, Coordinates: 17.026, 104.812

#### Ban Khamkop

Code: 11235194, Coordinates: 16.84, 104.879

#### ເຄຶອເຂົາກາ (Ban Khuakhoakai)

Code: 11235203, Coordinates: 16.97, 104.908

#### Ban Lao

Code: 1662616, Coordinates: 17.079, 105.117

#### ເລົ່າຝ້າຍ (Ban Laofay)

Code: 1662607, Coordinates: 16.943, 104.924

#### ມະນີລາດ (Ban Manilat)

Code: 11234330, Coordinates: 17.071, 104.988

#### Ban Mouangkhai

Code: 1662215, Coordinates: 16.993, 105.057

#### ນາແດງ (Ban Nadeng)

Code: 1660629, Coordinates: 17.003, 104.949

#### Ban Nadôkmai (Ban Nadokmai)

Code: 11235201, Coordinates: 16.953, 104.882

#### Ban Nakhanay

Code: 1661802, Coordinates: 16.955, 104.876

#### ນາມວ່ງ (Ban Namouang)

Code: 1661463, Coordinates: 16.987, 104.962

#### ນາວເຫນືອ (Ban Nao-Nua)

Code: 1661294, Coordinates: 16.983, 104.889

#### ນາວໃຕ້ (Ban Nao-Tai)

Code: 1661293, Coordinates: 16.98, 104.879

#### ນາສັ່ງ (Ban Nasang)

Code: 1661175, Coordinates: 16.904, 104.767

#### ນາສອບ (Ban Nasop)

Code: 1661142, Coordinates: 16.966, 104.894

#### Ban Natheung

Code: 11235168, Coordinates: 16.747, 104.793

#### ນາວາງ (Ban Navang)

Code: 1661021, Coordinates: 16.973, 104.824

#### Ban Naxéngkham (Ban Naxengkham)

Code: 11235200, Coordinates: 16.953, 104.827

#### ຫນອງເຮືອທອງ (Ban Nonghuathong)

Code: 11235198, Coordinates: 16.941, 104.844

#### ຫນອງຂຽດ (Ban Nongkhiat-Luang)

Code: 1660782, Coordinates: 16.975, 105.076

#### ຫນອງສະພັງ (Ban Nongsaphan)

Code: 11235242, Coordinates: 16.765, 104.86

#### Ban Nônnadèng (Ban Nonnadeng)

Code: 1660628, Coordinates: 16.983, 104.95

#### Ban Nonsan

Code: 11235195, Coordinates: 16.896, 104.911

#### Ban Noy

Code: 11235197, Coordinates: 16.923, 104.842

#### ປາກເຊນ້ອຍ (Ban Pakxe)

Code: 1660437, Coordinates: 17.083, 105.033

#### ຜັກຂະຫຍ່າ (Ban Phakkhagna-Kang)

Code: 11235184, Coordinates: 16.735, 104.84

#### ຜັກຂະຫຍ່າ (Ban Phakkhagna-Nua)

Code: 11235185, Coordinates: 16.74, 104.856

#### ຜັກຂະຫຍ່າ (Ban Phakkhagna-Tai)

Code: 11235171, Coordinates: 16.722, 104.824

#### Ban Phokho-Mai

Code: 11234978, Coordinates: 17.061, 105.149

#### Ban Phônkho-Nua (Ban Phonkho-Nua)

Code: 11234977, Coordinates: 17.062, 105.161

#### Ban Phônthan (Ban Phonthan)

Code: 1659869, Coordinates: 17.043, 104.864

#### ພູໂກະ (Ban Phou)

Code: 11234979, Coordinates: 17.06, 105.132

#### Ban Pông (Ban Pong)

Code: 1659674, Coordinates: 16.94, 104.748

#### ສະກອງ (Ban Sakong)

Code: 1659185, Coordinates: 16.996, 104.796

#### ສະຫວ່າງ (Ban Savang)

Code: 1659380, Coordinates: 16.769, 104.76

#### ສີໃຄ (Ban Sikhai)

Code: 1659224, Coordinates: 17.027, 104.931

#### ສີວິໃລ (Ban Sivilai)

Code: 11235163, Coordinates: 16.836, 104.767

#### ສົມສະອາດ (Ban Somsaat)

Code: 1659165, Coordinates: 16.985, 104.83

#### Ban Somsanouk

Code: 11235161, Coordinates: 16.855, 104.772

#### Ban Tatkham-Mai

Code: 11234967, Coordinates: 17.103, 105.011

#### ທ່າບໍ່ (Ban Thabo)

Code: 1658755, Coordinates: 17.035, 104.833

#### ທ່າຂາມ (Ban Thadua)

Code: 1658746, Coordinates: 16.935, 104.751

#### ທ່າຂາມ (Ban Thakham)

Code: 1658723, Coordinates: 16.9, 104.787

#### ທ່າຄໍ້ (Ban Thakho)

Code: 1658714, Coordinates: 16.883, 104.76

#### ຕົ້ນແຫນ (Ban Tonhen)

Code: 1658372, Coordinates: 17.047, 104.893

#### ເວີນເຫນືອ (Ban Veun-Nua)

Code: 1658175, Coordinates: 17.038, 104.89

#### Ban Xaysoung

Code: 1658083, Coordinates: 17.081, 104.835

#### ຊຽງໃຄ (Ban Xiangkhai)

Code: 1658048, Coordinates: 17.073, 105.099

### ໄຊພູທອງ (Xayphoothong)

Code: SV-15, Coordinates: 16.333, 105.02
Villages: 55

#### Ban Dan-Nua

Code: 11236595, Coordinates: 16.328, 104.945

#### Ban Dan-Tai

Code: 11236596, Coordinates: 16.324, 104.953

#### Ban Dèng (Ban Deng)

Code: 1664592, Coordinates: 16.359, 105.043

#### ດົງດອກໄມ້ (Ban Dongdokmai-Nua)

Code: 11222084, Coordinates: 16.217, 105.044

#### ດົງດອກໄມ້ (Ban Dongdokmai-Tai)

Code: 11222085, Coordinates: 16.212, 105.043

