# Savannakhet — Laos Administrative Divisions

Code: 1659600, Coordinates: 16.558, 106.376

#### Ban Plai

Code: 1956492, Coordinates: 16.559, 106.378

#### Ban Plông (Ban Plong)

Code: 1659699, Coordinates: 16.853, 106.464

#### Ban Plouan

Code: 1956435, Coordinates: 16.595, 106.367

#### Ban Pongchik

Code: 1659668, Coordinates: 16.933, 106.283

#### Ban Poung

Code: 1659641, Coordinates: 16.778, 106.351

#### Ban Rôl (Ban Rol)

Code: 1659569, Coordinates: 16.817, 106.433

#### Ban Sa-I

Code: 1659550, Coordinates: 16.736, 106.247

#### Ban Sabông (Ban Sabong)

Code: 1659560, Coordinates: 16.731, 106.113

#### Ban Sadoun

Code: 1658811, Coordinates: 16.821, 106.538

#### Ban Sakhouay

Code: 1659536, Coordinates: 16.733, 106.2

#### Ban Sakhouay

Code: 1659537, Coordinates: 16.717, 106.233

#### Ban Salang

Code: 1659517, Coordinates: 16.783, 106.167

#### Ban Salang

Code: 1659520, Coordinates: 16.675, 106.438

#### Ban Salèo (Ban Saleo)

Code: 1956408, Coordinates: 16.633, 106.44

#### Ban Salèo (Ban Saleo)

Code: 11235594, Coordinates: 16.679, 106.272

#### Ban Salia

Code: 1659392, Coordinates: 16.926, 106.488

#### Ban Saloun

Code: 11226483, Coordinates: 16.73, 106.506

#### Ban Saloung

Code: 11235603, Coordinates: 16.793, 106.306

#### Ban Samang

Code: 1659492, Coordinates: 16.689, 106.298

#### Ban Sang

Code: 1659518, Coordinates: 16.77, 106.161

#### Ban Sanong

Code: 1659414, Coordinates: 16.833, 106.117

#### Ban Sanong

Code: 1659415, Coordinates: 16.763, 106.224

#### Ban Savèng (Ban Saveng)

Code: 1659378, Coordinates: 16.749, 106.304

#### Ban Savèt-Nua (Ban Savet-Nua)

Code: 11235567, Coordinates: 16.78, 106.138

#### Ban Savèt-Tai (Ban Savet-Tai)

Code: 11235568, Coordinates: 16.783, 106.151

#### Ban Saxai Noy (1)

Code: 1659377, Coordinates: 16.7, 106.383

#### Ban Sén (Ban Sen)

Code: 1659243, Coordinates: 16.727, 106.47

#### Ban Sènsèn (Ban Sensen)

Code: 1659261, Coordinates: 16.723, 106.397

#### Ban Songkhè (Ban Songkhe)

Code: 1659154, Coordinates: 16.823, 106.101

#### Ban Sonsali

Code: 1659507, Coordinates: 16.747, 106.275

#### Ban Sôpchang (Ban Sopchang)

Code: 1659120, Coordinates: 16.65, 106.333

#### Ban Sôpchang (Ban Sopchang)

Code: 1659122, Coordinates: 16.667, 106.35

#### Ban Sôpkôk-Kao (Ban Sopkok-Kao)

Code: 1659104, Coordinates: 16.725, 106.205

#### Ban Sôpkôk-Mai (Ban Sopkok-Mai)

Code: 1659103, Coordinates: 16.709, 106.197

#### Ban Sôpkonti (Ban Sopkonti)

Code: 1659102, Coordinates: 16.883, 106.35

#### Ban Sôplouan (Ban Soplouan)

Code: 11235664, Coordinates: 16.896, 106.458

#### Ban Sôpmi (Ban Sopmi)

Code: 11235570, Coordinates: 16.817, 106.093

#### Ban Sôpnam (Ban Sopnam)

Code: 1659094, Coordinates: 16.688, 106.215

#### Ban Soung

Code: 11236509, Coordinates: 16.575, 106.505

#### Ban Taboua

Code: 1659008, Coordinates: 16.86, 106.414

#### Ban Taki

Code: 1956405, Coordinates: 16.632, 106.493

#### Ban Taklak

Code: 1658981, Coordinates: 16.833, 106.55

#### Ban Takôk (Ban Takok)

Code: 1658979, Coordinates: 16.734, 106.452

#### Ban Talao

Code: 1658969, Coordinates: 16.819, 106.256

#### Ban Talao

Code: 1658970, Coordinates: 16.822, 106.217

#### Ban Talia

Code: 1658817, Coordinates: 16.741, 106.473

#### Ban Taliak

Code: 1658815, Coordinates: 16.885, 106.491

#### Ban Talouang

Code: 1658945, Coordinates: 16.633, 106.183

#### Ban Talouay

Code: 1658943, Coordinates: 16.85, 106.26

#### Ban Taloy

Code: 1658935, Coordinates: 16.794, 106.47

#### Ban Taloy (4)

Code: 1658934, Coordinates: 16.783, 106.483

#### Ban Tamba

Code: 1658930, Coordinates: 16.567, 106.5

#### Ban Tamplang

Code: 1658915, Coordinates: 16.75, 106.433

#### Ban Tan-A

Code: 1658894, Coordinates: 16.855, 106.51

#### Ban Tanang

Code: 1658906, Coordinates: 16.706, 106.428

#### Ban Tanghuy

Code: 1658887, Coordinates: 16.813, 106.377

#### Ban Tapang

Code: 1658834, Coordinates: 16.909, 106.517

#### Ban Taphing

Code: 1658829, Coordinates: 16.916, 106.343

#### Ban Tapia

Code: 1658827, Coordinates: 16.863, 106.401

#### Ban Tapou

Code: 1658823, Coordinates: 16.854, 106.36

#### Ban Tapou

Code: 11235630, Coordinates: 16.748, 106.315

#### Ban Tapoy

Code: 1658821, Coordinates: 16.916, 106.517

#### Ban Tatreu

Code: 1658788, Coordinates: 16.867, 106.4

#### Ban Tèk (Ban Tek)

Code: 11235647, Coordinates: 16.749, 106.399

#### Ban Tèp (Ban Tep)

Code: 1658767, Coordinates: 16.763, 106.482

#### Ban Thakhông (Ban Thakhong)

Code: 1658713, Coordinates: 16.698, 106.222

#### Ban Thamô (Ban Thamo)

Code: 1658665, Coordinates: 16.806, 106.07

#### Ban Thava

Code: 1658565, Coordinates: 16.833, 106.294

#### Ban Thou

Code: 11236510, Coordinates: 16.577, 106.59

#### Ban Thouy

Code: 1658447, Coordinates: 16.767, 106.5

#### Ban Tiouang

Code: 1658326, Coordinates: 16.815, 106.543

#### Ban Tlai

Code: 1956426, Coordinates: 16.624, 106.36

#### Ban Tliang

Code: 1658330, Coordinates: 16.861, 106.382

#### Ban Tloua

Code: 1658327, Coordinates: 16.905, 106.451

#### Ban Vangboun

Code: 1658309, Coordinates: 16.681, 106.27

#### Ban Vanghai

Code: 1661072, Coordinates: 16.79, 106.285

#### Ban Vanghin

Code: 1658265, Coordinates: 16.776, 106.317

#### Ban Vangkhoay

Code: 1658281, Coordinates: 16.742, 106.165

#### Ban Vangkoung

Code: 1956420, Coordinates: 16.639, 106.11

#### Ban Vangmèo (Ban Vangmeo)

Code: 1658264, Coordinates: 16.804, 106.111

#### Ban Vangmothoum

Code: 1658258, Coordinates: 16.836, 106.076

#### Ban Vangmuang

Code: 11235665, Coordinates: 16.895, 106.404

#### Ban Vangpha

Code: 1658240, Coordinates: 16.776, 106.27

#### Ban Vangphao

Code: 1658238, Coordinates: 16.816, 106.314

#### Ban Vangthông (Ban Vangthong)

Code: 1658221, Coordinates: 16.671, 106.285

#### Ban Vangthoum

Code: 1956433, Coordinates: 16.603, 106.457

#### Ban Vangveun

Code: 1658215, Coordinates: 16.767, 106.367

#### Ban Vat

Code: 1658202, Coordinates: 16.9, 106.417

#### Ban Viang

Code: 1658168, Coordinates: 16.867, 106.411

#### Ban Xang-Nam

Code: 1956434, Coordinates: 16.602, 106.466

#### Ban Xémoun (Ban Xemoun)

Code: 1956431, Coordinates: 16.621, 106.498

#### Ban Xèpôn (Ban Xepon)

Code: 1655076, Coordinates: 16.681, 106.239

#### Ban Xépong (Ban Xepong)

Code: 1658066, Coordinates: 16.918, 106.378

#### Ban Xianghôm (Ban Xianghom)

Code: 1658053, Coordinates: 16.775, 106.33

#### Ban Xoaymuang

Code: 1658008, Coordinates: 16.733, 106.5

#### Ban Yanghin

Code: 1657974, Coordinates: 16.784, 106.339

#### Keng Kok

Code: 1656638, Coordinates: 16.85, 106.083

#### Làng Ha (3) (Lang Ha (3))

Code: 1655910, Coordinates: 16.6, 106.617

#### Làng Klor (Lang Klor)

Code: 1655905, Coordinates: 16.733, 106.517

#### Làng Seu Moun (Lang Seu Moun)

Code: 1655887, Coordinates: 16.717, 106.517

#### Muang Xèpôn-Mai (Muang Xepon-Mai)

Code: 11235592, Coordinates: 16.7, 106.209

#### Tatyarai

Code: 1652734, Coordinates: 16.733, 106.517

### Songkhone

Code: SV-11, Coordinates: 16.142, 105.362
Villages: 121

#### Ban Bèngkhamlai (Ban Bengkhamlai)

Code: 11222168, Coordinates: 16.275, 105.24

#### Ban Dantètè (Ban Dantete)

Code: 1664603, Coordinates: 15.982, 105.559

#### Ban Don-Gnai

Code: 1664469, Coordinates: 15.985, 105.538

#### Ban Donbôk (Ban Donbok)

Code: 11222171, Coordinates: 16.262, 105.274

#### Ban Dôngkhonphou (Ban Dongkhonphou)

Code: 11222174, Coordinates: 16.236, 105.285

#### Ban Dôngsavang-Thông (Ban Dongsavang-Thong)

Code: 11222212, Coordinates: 16.255, 105.304

#### Ban Donkatay

Code: 11222227, Coordinates: 16.187, 105.386

#### Ban Donkhagnèng (Ban Donkhagneng)

Code: 11222254, Coordinates: 16.018, 105.442

#### Ban Donkhiao

Code: 1664410, Coordinates: 16.185, 105.363

#### Ban Donmouang

Code: 11222202, Coordinates: 16.139, 105.276

#### Ban Donmouang

Code: 11222226, Coordinates: 16.222, 105.388

#### Ban Donvay

Code: 11222251, Coordinates: 16.027, 105.381

#### Ban Donxat

Code: 11222255, Coordinates: 16.028, 105.444

#### Ban Hinkhôk (Ban Hinkhok)

Code: 11222231, Coordinates: 16.111, 105.331

#### Ban Hintèk (Ban Hintek)

Code: 11222180, Coordinates: 16.174, 105.258

#### Ban Houahat

Code: 1664018, Coordinates: 16.21, 105.313

#### Ban Houaykhai

Code: 11222271, Coordinates: 16.167, 105.477

#### Ban Houaykho

Code: 11222270, Coordinates: 16.172, 105.442

#### Ban Houayngoua

Code: 11222500, Coordinates: 16.025, 105.531

#### Ban Kéng-Nôkkhao (Ban Keng-Nokkhao)

Code: 11222184, Coordinates: 16.129, 105.187

#### Ban Kèngdôn (Ban Kengdon)

Code: 1663280, Coordinates: 16.187, 105.314

#### Ban Kènghinkèo (Ban Kenghinkeo)

Code: 11222183, Coordinates: 16.153, 105.162

#### Ban Kèngkhanthagnat (Ban Kengkhanthagnat)

Code: 1663254, Coordinates: 16.149, 105.361

#### Ban Kèngtangan (Ban Kengtangan)

Code: 1663199, Coordinates: 16.094, 105.375

#### Ban Khilék (Ban Khilek)

Code: 11222244, Coordinates: 16.044, 105.305

#### Ban Khôknambèng (Ban Khoknambeng)

Code: 11222145, Coordinates: 16.2, 105.176

#### Ban Khôkpông (Ban Khokpong)

Code: 11222185, Coordinates: 16.133, 105.233

#### Ban Khôksaat (Ban Khoksaat)

Code: 11222181, Coordinates: 16.172, 105.208

#### Ban Khouapian

Code: 11222257, Coordinates: 16.034, 105.433

#### Ban Khum

Code: 11222132, Coordinates: 16.123, 105.115

#### Ban Khummouan

Code: 11222206, Coordinates: 16.156, 105.27

#### Ban Kôkphok (Ban Kokphok)

Code: 11222170, Coordinates: 16.261, 105.264

#### Ban Kôkva (Ban Kokva)

Code: 11222175, Coordinates: 16.222, 105.258

#### Ban Koutsi

Code: 1662728, Coordinates: 16.295, 105.224

#### Ban Lahakhôk (Ban Lahakhok)

Code: 1662680, Coordinates: 16.285, 105.213

#### Ban Lahanam-Thông (Ban Lahanam-Thong)

Code: 1662679, Coordinates: 16.273, 105.265

#### Ban Latbôk (Ban Latbok)

Code: 11222205, Coordinates: 16.151, 105.223

#### Ban Malai-Thông (Ban Malai-Thong)

Code: 11222176, Coordinates: 16.227, 105.239

#### Ban Miyiam

Code: 1662281, Coordinates: 16.088, 105.33

#### Ban Mouangkhai-Thông (Ban Mouangkhai-Thong)

Code: 1662221, Coordinates: 16.294, 105.194

#### Ban Nadông (Ban Nadong)

Code: 11222195, Coordinates: 16.083, 105.302

#### Ban Nadou

Code: 11222133, Coordinates: 16.149, 105.114

#### Ban Nagnoung

Code: 11222116, Coordinates: 16.128, 105.086

#### Ban Nahongké (Ban Nahongke)

Code: 11222501, Coordinates: 16.008, 105.508

#### Ban Nahoypang

Code: 1661913, Coordinates: 16.188, 105.095

#### Ban Nakala

Code: 1661893, Coordinates: 16.277, 105.179

#### Ban Nakhagnom

Code: 11222256, Coordinates: 16.022, 105.428

#### Ban Nakham

Code: 11222142, Coordinates: 16.165, 105.11

#### Ban Nakham

Code: 11222281, Coordinates: 16.033, 105.481

#### Ban Nakhamkôp (Ban Nakhamkop)

Code: 11222259, Coordinates: 16.053, 105.407

#### Ban Nakhô (Ban Nakho)

Code: 1661772, Coordinates: 16.049, 105.29

#### Ban Nakhou

Code: 1661755, Coordinates: 16.15, 105.138

#### Ban Naklung

Code: 11222498, Coordinates: 16.193, 105.513

#### Ban Nalam

Code: 11222197, Coordinates: 16.109, 105.275

#### Ban Namphay

Code: 11222177, Coordinates: 16.234, 105.225

#### Ban Nanongphu

Code: 1661310, Coordinates: 16.175, 105.088

#### Ban Napaksoun

Code: 1661288, Coordinates: 16.057, 105.209

#### Ban Naphô (Ban Napho)

Code: 1661250, Coordinates: 16.09, 105.14

#### Ban Naphongtha

Code: 1661224, Coordinates: 16.163, 105.043

#### Ban Naphongtiou

Code: 1661223, Coordinates: 16.143, 105.057

#### Ban Naphouak

Code: 1661212, Coordinates: 16.172, 105.102

#### Ban Napong

Code: 11222127, Coordinates: 16.111, 105.134

#### Ban Nasano

Code: 11222275, Coordinates: 16.25, 105.455

#### Ban Nasènthép (Ban Nasenthep)

Code: 11222186, Coordinates: 16.088, 105.245

#### Ban Nathang

Code: 1661096, Coordinates: 16.269, 105.505

#### Ban Nava-Mai

Code: 11222109, Coordinates: 16.173, 105.067

#### Ban Navangkhèn (Ban Navangkhen)

Code: 11222249, Coordinates: 16.048, 105.364

#### Ban Nong Kome

Code: 1660772, Coordinates: 16.167, 105.417

#### Ban Nong-I-Gno

Code: 11222117, Coordinates: 16.101, 105.108

#### Ban Nong-I-Luang

Code: 11222129, Coordinates: 16.131, 105.142

#### Ban Nong-In

Code: 1660808, Coordinates: 16.094, 105.144

#### Ban Nongbouatha

Code: 1660863, Coordinates: 16.103, 105.121

#### Ban Nongdèng (Ban Nongdeng)

Code: 11222126, Coordinates: 16.12, 105.116

#### Ban Nongdeun

Code: 1660850, Coordinates: 16.24, 105.346

#### Ban Nongdeun

Code: 1660851, Coordinates: 16.063, 105.193

#### Ban Nonggno

Code: 11222179, Coordinates: 16.198, 105.195

#### Ban Nonghai

Code: 11222166, Coordinates: 16.269, 105.187

#### Ban Nongkhan-Gnou

Code: 11222229, Coordinates: 16.135, 105.342

#### Ban Nongkhon

Code: 11222262, Coordinates: 16.092, 105.441

#### Ban Nongkhonkèn (Ban Nongkhonken)

Code: 11222157, Coordinates: 16.277, 105.164

#### Ban Nongmék (Ban Nongmek)

Code: 11222138, Coordinates: 16.167, 105.159

#### Ban Nongnôkkhian (Ban Nongnokkhian)

Code: 11222156, Coordinates: 16.282, 105.135

#### Ban Nongsabèng (Ban Nongsabeng)

Code: 11222158, Coordinates: 16.294, 105.179

#### Ban Nongsonghong

Code: 11222274, Coordinates: 16.253, 105.469

#### Ban Nongva

Code: 11222188, Coordinates: 16.106, 105.172

#### Ban Nongvat

Code: 11222128, Coordinates: 16.124, 105.128

#### Ban Nônkhampha (Ban Nonkhampha)

Code: 11222134, Coordinates: 16.156, 105.112

#### Ban Nônkhamsoung (Ban Nonkhamsoung)

Code: 11222273, Coordinates: 16.161, 105.337

#### Ban Nonsamlan-Gnai

Code: 11222201, Coordinates: 16.125, 105.302

#### Ban Nonsamlan-Noy

Code: 11222200, Coordinates: 16.114, 105.308

#### Ban Nônsavang (Ban Nonsavang)

Code: 11222208, Coordinates: 16.184, 105.303

#### Ban Nônsômboum (Ban Nonsomboum)

Code: 11222150, Coordinates: 16.248, 105.17

#### Ban Nôntaothan (Ban Nontaothan)

Code: 11222233, Coordinates: 16.106, 105.369

#### Ban Nônxômphou (Ban Nonxomphou)

Code: 11222152, Coordinates: 16.271, 105.149

#### Ban Oumnamkhong

Code: 11222161, Coordinates: 16.321, 105.124

#### Ban Pakxénouan (Ban Pakxenouan)

Code: 1660454, Coordinates: 15.991, 105.43

#### Ban Pakxong

Code: 11222178, Coordinates: 16.236, 105.202

#### Ban Pakxonglaha-Khôk (Ban Pakxonglaha-Khok)

Code: 11222149, Coordinates: 16.242, 105.182

#### Ban Phakkho

Code: 1660251, Coordinates: 16.107, 105.284

#### Ban Phalèng (Ban Phaleng)

Code: 1660225, Coordinates: 16.258, 105.463

#### Ban Puaykhao

Code: 1659588, Coordinates: 16.104, 105.276

#### Ban Sabouxai-Nua

Code: 1659555, Coordinates: 16.079, 105.162

#### Ban Sabouxai-Tai

Code: 11240357, Coordinates: 16.076, 105.161

#### Ban Sagnèk-Nua (Ban Sagnek-Nua)

Code: 1659551, Coordinates: 16.229, 105.378

#### Ban Sagnèk-Tai (Ban Sagnek-Tai)

Code: 11240360, Coordinates: 16.227, 105.387

#### Ban Salaliao

Code: 11222230, Coordinates: 16.142, 105.33

#### Ban Singtha

Code: 11222214, Coordinates: 16.256, 105.295

#### Ban Sisaat

Code: 11222136, Coordinates: 16.148, 105.139

#### Ban Songkhon

Code: 1655105, Coordinates: 16.26, 105.298

#### Ban Tattiou

Code: 11222144, Coordinates: 16.197, 105.129

#### Ban Thadua-Gnai

Code: 1658747, Coordinates: 16.072, 105.174

#### Ban Thadua-Noy

Code: 11240358, Coordinates: 16.069, 105.175

#### Ban Thakhamlian

Code: 11222169, Coordinates: 16.266, 105.27

#### Ban Thalouang

Code: 11222247, Coordinates: 16.035, 105.332

#### Ban Thaphè (Ban Thaphe)

Code: 1658598, Coordinates: 16.053, 105.264

#### Ban Vangphin

Code: 1658235, Coordinates: 16.25, 105.455

#### Ban Vangxé (Ban Vangxe)

Code: 11222268, Coordinates: 16.159, 105.421

#### Ban Vixaisong

Code: 11222211, Coordinates: 16.248, 105.31

#### Ban Xébanghiang-Tha (Ban Xebanghiang-Tha)

Code: 11222237, Coordinates: 16.095, 105.384

#### Ban Xébanghiang-Thông (Ban Xebanghiang-Thong)

Code: 11222238, Coordinates: 16.089, 105.386

#### Ban Xènouan (Ban Xenouan)

Code: 1658079, Coordinates: 16.011, 105.473

### Thapangthong

Code: SV-12, Coordinates: 16.02, 105.786
Villages: 81

#### Ban Aho

Code: 11236631, Coordinates: 16.02, 106.048

#### Ban Alao

Code: 11236708, Coordinates: 16.015, 106.077

#### Ban Bokkhoumkham

Code: 11222530, Coordinates: 16.166, 105.691

#### Ban Bouttaphan

Code: 1664813, Coordinates: 15.969, 105.845

#### Ban Dông-Noy (Ban Dong-Noy)

Code: 1664463, Coordinates: 15.99, 105.709

#### Ban Dôngphaniat (Ban Dongphaniat)

Code: 1664458, Coordinates: 16.258, 105.744

#### Ban Donkhat

Code: 11222494, Coordinates: 16.232, 105.55

#### Ban Donkôkhat (Ban Donkokhat)

Code: 1664406, Coordinates: 15.994, 105.757

#### Ban Hintangkhôk (Ban Hintangkhok)

Code: 11222568, Coordinates: 16.184, 105.788

#### Ban Hintangxé (Ban Hintangxe)

Code: 11222572, Coordinates: 16.203, 105.827

#### Ban Houayhang

Code: 11236635, Coordinates: 16.004, 106.005

#### Ban Houaykhai

Code: 11222533, Coordinates: 16.125, 105.724

#### Ban Houaylai

Code: 11222614, Coordinates: 16.015, 105.648

#### Ban Houaymun

Code: 1663731, Coordinates: 15.973, 105.813

#### Ban Kang

Code: 11222570, Coordinates: 16.193, 105.794

#### Ban Kathin

Code: 11222573, Coordinates: 16.234, 105.814

#### Ban Kèngbèp (Ban Kengbep)

Code: 1663261, Coordinates: 15.981, 105.753

#### Ban Kènglavé (Ban Kenglave)

Code: 11222521, Coordinates: 16.305, 105.737

#### Ban Kèngping (Ban Kengping)

Code: 1663212, Coordinates: 16.02, 105.72

#### Ban Khampia

Code: 11222604, Coordinates: 16.013, 105.905

#### Ban Khôkthleu (Ban Khokthleu)

Code: 11222558, Coordinates: 16.141, 105.8

#### Ban Lakèng (Ban Lakeng)

Code: 11236632, Coordinates: 16.024, 106.074

#### Ban Lamouy

Code: 11236633, Coordinates: 16.025, 106.085

#### Ban Lanong

Code: 1662625, Coordinates: 16.188, 105.985

#### Ban Lavang-Gnai

Code: 11222599, Coordinates: 16.24, 105.928

#### Ban Mai-Khôk (Ban Mai-Khok)

Code: 11222547, Coordinates: 16.026, 105.815

#### Ban Mai-Xé (Ban Mai-Xe)

Code: 1662354, Coordinates: 16.036, 105.822

#### Ban Mouangkhai

Code: 11236607, Coordinates: 16.016, 106.086

#### Ban Na

Code: 1662146, Coordinates: 15.983, 105.817

#### Ban Na Mahong

Code: 1661627, Coordinates: 15.998, 105.71

#### Ban Nabông (Ban Nabong)

Code: 11222531, Coordinates: 16.182, 105.735

#### Ban Nachanthang

Code: 11222563, Coordinates: 16.169, 105.823

#### Ban Nahindan

Code: 11101315, Coordinates: 15.984, 105.81

#### Ban Nahouakhoay

Code: 1661926, Coordinates: 16.009, 105.777

#### Ban Nakhoayhang-Loum

Code: 11101310, Coordinates: 15.965, 105.919

#### Ban Nakhoayhang-Theung

Code: 11101301, Coordinates: 15.958, 105.937

#### Ban Nakoung

Code: 11222562, Coordinates: 16.165, 105.811

#### Ban Nakoung

Code: 11236606, Coordinates: 16.03, 106.008

#### Ban Nalavang-Noy

Code: 11222574, Coordinates: 16.229, 105.809

#### Ban Nalaviang

Code: 11222561, Coordinates: 16.144, 105.812

#### Ban Napasat

Code: 11222603, Coordinates: 16.031, 105.904

#### Ban Napasat-Nua

Code: 11236630, Coordinates: 16.023, 106.031

#### Ban Napasat-Tai

Code: 11236629, Coordinates: 16.019, 106.03

#### Ban Napaxa

Code: 11101309, Coordinates: 15.993, 105.951

#### Ban Naphaniat

Code: 11222529, Coordinates: 16.206, 105.709

#### Ban Naphô (Ban Napho)

Code: 1661251, Coordinates: 16.017, 105.716

#### Ban Naphu

Code: 11222557, Coordinates: 16.132, 105.82

#### Ban Nasanô (Ban Nasano)

Code: 1661169, Coordinates: 16.037, 105.72

#### Ban Nasatung

Code: 11236640, Coordinates: 16.025, 106.101

#### Ban Natang-Nua

Code: 11222496, Coordinates: 16.2, 105.584

#### Ban Natang-Tai

Code: 11222497, Coordinates: 16.183, 105.563

#### Ban Nathamou

Code: 11222507, Coordinates: 16.171, 105.597

#### Ban Naxèng-Nua (Ban Naxeng-Nua)

Code: 11222509, Coordinates: 16.23, 105.596

#### Ban Naxèng-Tai (Ban Naxeng-Tai)

Code: 11222495, Coordinates: 16.216, 105.575

#### Ban Naxuak

Code: 1660959, Coordinates: 16.017, 105.669

#### Ban Nônchan (Ban Nonchan)

Code: 1660897, Coordinates: 15.994, 105.743

#### Ban Nonghat

Code: 1660829, Coordinates: 16.015, 105.841

#### Ban Nongkan

Code: 1660799, Coordinates: 16.003, 105.763

#### Ban Nongko

Code: 1660774, Coordinates: 16.015, 106.061

#### Ban Nongsèng (Ban Nongseng)

Code: 1660684, Coordinates: 16.03, 105.789

#### Ban Nônsavang (Ban Nonsavang)

Code: 11222532, Coordinates: 16.145, 105.74

#### Ban Pachou

Code: 11236641, Coordinates: 16.032, 106.114

#### Ban Phanxi

Code: 1660182, Coordinates: 15.976, 105.78

#### Ban Phohom

Code: 1660029, Coordinates: 16.2, 105.833

#### Ban Phopaling

Code: 1659851, Coordinates: 16.233, 105.817

#### Ban Phopi

Code: 1659842, Coordinates: 16.214, 105.833

#### Ban Phouhông (Ban Phouhong)

Code: 11236636, Coordinates: 16.005, 106.085

#### Ban Phoumali

Code: 11222605, Coordinates: 16.031, 105.976

#### Ban Phouphay

Code: 1659759, Coordinates: 15.96, 105.84

#### Ban Phoupheng

Code: 11222550, Coordinates: 16.041, 105.789

#### Ban Phouthok

Code: 1659736, Coordinates: 15.99, 105.669

#### Ban Sida

Code: 11236639, Coordinates: 16.026, 106.113

#### Ban Tamli

Code: 1658924, Coordinates: 16.268, 105.621

#### Ban Tang-Alai

Code: 13433497, Coordinates: 16.239, 105.792

#### Ban Thaphi

Code: 1658597, Coordinates: 16.222, 105.619

#### Ban Thôngsalong (Ban Thongsalong)

Code: 11222508, Coordinates: 16.247, 105.674

#### Ban Xavu

Code: 1658093, Coordinates: 16.267, 105.633

#### Ban Xéhal (Ban Xehal)

Code: 11222618, Coordinates: 16.011, 105.655

#### Ban Xéku (Ban Xeku)

Code: 11236627, Coordinates: 16.039, 106.045

#### Ban Xèpong (Ban Xepong)

Code: 1658067, Coordinates: 16.22, 105.835

#### Ban Xôngkou (Ban Xongkou)

Code: 11222525, Coordinates: 16.268, 105.703

### Vilabuly

Code: SV-13, Coordinates: 16.992, 105.936
Villages: 128

#### Ban Apon

Code: 11235578, Coordinates: 16.951, 106.207

#### Ban Boung

Code: 1664833, Coordinates: 16.978, 105.942

#### Ban Don

Code: 1664570, Coordinates: 16.909, 106.077

#### Ban Dôngbang (Ban Dongbang)

Code: 1664519, Coordinates: 17.014, 105.797

#### Ban Donggnang

Code: 1661257, Coordinates: 16.865, 105.908

#### Ban Dôngkapang (Ban Dongkapang)

Code: 1664498, Coordinates: 16.991, 105.697

#### Ban Dôngtong (Ban Dongtong)

Code: 11214095, Coordinates: 17.026, 105.651

#### Ban Dôngtong (Ban Dongtong)

Code: 11235314, Coordinates: 16.989, 105.702

#### Ban Hai

Code: 1664246, Coordinates: 17.027, 105.774

#### Ban Houayhong

Code: 1663869, Coordinates: 17.043, 106.132

#### Ban Houayké (Ban Houayke)

Code: 1663511, Coordinates: 16.854, 105.974

#### Ban Houayphi

Code: 1663667, Coordinates: 16.933, 106.2

#### Ban Houaysalo

Code: 1663626, Coordinates: 16.987, 106.189

#### Ban Houaysouan

Code: 11235338, Coordinates: 16.986, 105.922

#### Ban Houaythung

Code: 1663554, Coordinates: 16.95, 106.267

#### Ban Houayxan

Code: 11235318, Coordinates: 16.946, 105.752

#### Ban Hoy

Code: 1663488, Coordinates: 17.002, 106.027

#### Ban Kalôm (Ban Kalom)

Code: 1663427, Coordinates: 17.033, 106.033

#### Ban Kang

Code: 1663397, Coordinates: 16.964, 106.143

#### Ban Kangkeuk

Code: 11235360, Coordinates: 16.997, 106

#### Ban Katèp (Ban Katep)

Code: 1663326, Coordinates: 16.797, 105.856

#### Ban Kènggnao (Ban Kenggnao)

Code: 1663275, Coordinates: 16.917, 106.083

#### Ban Kèngkeuk (Ban Kengkeuk)

Code: 1663260, Coordinates: 17, 106.017

#### Ban Kènglék (Ban Kenglek)

Code: 1663240, Coordinates: 16.875, 106.028

#### Ban Kèngtao (Ban Kengtao)

Code: 1663198, Coordinates: 16.899, 106.017

#### Ban Kha

Code: 1663155, Coordinates: 17, 105.933

#### Ban Khamè (Ban Khame)

Code: 1663125, Coordinates: 16.798, 105.903

#### Ban Khôk (Ban Khok)

