# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
#### ຫ້ວຍສາຍບົວ (Ban Houay Keo)

Code: 1663845, Coordinates: 19.983, 102.467

#### Ban Houay Sahou

Code: 1663640, Coordinates: 20.067, 102.483

#### Ban Houay Sakè (Ban Houay Sake)

Code: 1663633, Coordinates: 19.83, 102.373

#### Ban Houay Sang Lo

Code: 1663612, Coordinates: 20, 103.067

#### ຫ້ວຍເຈ້ຍ (Ban Houay Sek)

Code: 1663602, Coordinates: 19.933, 102.517

#### Ban Houaychang

Code: 1957016, Coordinates: 19.857, 102.651

#### Ban Houaychang

Code: 1957046, Coordinates: 19.793, 102.679

#### ຫ້ວຍດົງ (Ban Houaydang)

Code: 1957025, Coordinates: 19.951, 102.643

#### ຫ້ວຍດົງ (Ban Houaydong)

Code: 1957015, Coordinates: 19.904, 102.635

#### ຫ້ວຍດ້ອຍ (Ban Houaydoy)

Code: 1957009, Coordinates: 19.878, 102.565

#### Ban Houayha

Code: 1956577, Coordinates: 20.014, 102.875

#### Ban Houaykanèng (Ban Houaykaneng)

Code: 1957054, Coordinates: 19.826, 102.588

#### Ban Houaykathing

Code: 1957044, Coordinates: 19.813, 102.724

#### Ban Houayko

Code: 11223860, Coordinates: 19.697, 102.385

#### Ban Houaykôk (Ban Houaykok)

Code: 1663807, Coordinates: 19.983, 102.848

#### ຫ້ວຍຫລວງເທິງ (Ban Houayloung-Nua)

Code: 1957013, Coordinates: 19.946, 102.6

#### Ban Houayloung-Tai

Code: 1663760, Coordinates: 19.904, 102.588

#### ຫ້ວຍມັນ (Ban Houayman)

Code: 1663748, Coordinates: 19.979, 102.456

#### ຫ້ວຍຫມ້ຽງ (Ban Houaymiang)

Code: 1663744, Coordinates: 19.933, 102.817

#### ຫ້ວຍຍາ (Ban Houaynga)

Code: 1957003, Coordinates: 19.927, 102.51

#### Ban Houayniao

Code: 1957045, Coordinates: 19.82, 102.675

#### ຫ້ວຍຍາ (Ban Houayoun)

Code: 1957010, Coordinates: 19.869, 102.589

#### ຫ້ວຍເຜີ້ງ (Ban Houaypheung)

Code: 1957062, Coordinates: 19.76, 102.553

#### Ban Houayphiang

Code: 1957036, Coordinates: 19.972, 102.984

#### ຫ້ວຍປຽນ (Ban Houaypian)

Code: 1957004, Coordinates: 19.928, 102.562

#### ຫ້ວຍປອດ (Ban Houaypot)

Code: 1956633, Coordinates: 20.014, 102.629

#### Ban Houaypoung

Code: 1957055, Coordinates: 19.806, 102.607

#### ຫ້ວຍສີ (Ban Houaysi)

Code: 1957063, Coordinates: 19.723, 102.575

#### Ban Houaysignoua

Code: 1957029, Coordinates: 19.987, 102.604

#### Ban Houaytamang

Code: 1956572, Coordinates: 20.016, 102.751

#### ຫ້ວຍຫາ (Ban Houaytamang)

Code: 1956619, Coordinates: 20.023, 102.719

#### Ban Houaythô (Ban Houaytho)

Code: 1957019, Coordinates: 19.868, 102.712

#### ຫ້ວຍຕູ້ (Ban Houaytou)

Code: 1663546, Coordinates: 19.868, 102.412

#### Ban Houayxoy

Code: 1663587, Coordinates: 19.961, 102.784

#### Ban Kagna

Code: 1956632, Coordinates: 20.026, 102.501

#### Ban Kalangkong

Code: 1956628, Coordinates: 20.063, 102.514

#### Ban Kangsan

Code: 1957057, Coordinates: 19.811, 102.526

#### Ban Kèngti (Ban Kengti)

Code: 1663195, Coordinates: 19.706, 102.439

#### Ban Khial Lot

Code: 1663008, Coordinates: 19.7, 102.483

#### ຄົວ (Ban Khoua)

Code: 1662904, Coordinates: 19.7, 102.467

#### Ban Kionlai

Code: 1957032, Coordinates: 19.961, 102.877

#### Ban La Sa

Code: 1662558, Coordinates: 19.767, 102.55

#### Ban La Sa Mok Hou Tè (Ban La Sa Mok Hou Te)

Code: 1662552, Coordinates: 19.733, 102.567

#### Ban La Sa Si

Code: 1662548, Coordinates: 19.783, 102.467

#### Ban La Sa Tiane

Code: 1662546, Coordinates: 19.8, 102.583

#### ລາງ (Ban Lang)

Code: 1662642, Coordinates: 19.8, 102.717

#### Ban Lantica

Code: 1662620, Coordinates: 20.067, 102.517

#### Ban Lasakha

Code: 1662555, Coordinates: 19.76, 102.405

#### Ban Laxa

Code: 1662503, Coordinates: 19.717, 102.733

#### Ban Lek Nung

Code: 11223895, Coordinates: 19.989, 102.768

#### Ban Lek Song

Code: 11223896, Coordinates: 19.979, 102.799

#### Ban Long Sa Ao

Code: 1662418, Coordinates: 20.05, 102.433

#### Ban Long Sa Ao (2)

Code: 1662417, Coordinates: 20.067, 102.433

#### ລ້ອງຍົມໃຫຍ່ (Ban Longgnom-Gnai)

Code: 1662421, Coordinates: 20.022, 102.414

#### ລ້ອງຍົມໃຫຍ່ (Ban Longgnom-Noy)

Code: 1956772, Coordinates: 20.043, 102.439

#### Ban Longgnouak

Code: 1662411, Coordinates: 20.06, 102.457

#### Ban Longlachiang

Code: 1957021, Coordinates: 19.909, 102.724

#### ລອ້ງລາດ (Ban Longlat)

Code: 1957022, Coordinates: 19.937, 102.738

#### Ban Longlèt (Ban Longlet)

Code: 1662429, Coordinates: 19.738, 102.397

#### Ban Longngèt (Ban Longnget)

Code: 1956774, Coordinates: 20.005, 102.413

#### Ban Louksada

Code: 1957008, Coordinates: 19.879, 102.554

#### Ban Lum

Code: 1956626, Coordinates: 20.089, 102.512

#### Ban Man Noi

Code: 1662320, Coordinates: 19.967, 102.45

#### Ban Mèmèn (Ban Memen)

Code: 1957053, Coordinates: 19.839, 102.617

#### Ban Meun

Code: 1662288, Coordinates: 19.683, 102.383

#### Ban Môkchaloy (Ban Mokchaloy)

Code: 1957026, Coordinates: 19.954, 102.675

#### Ban Môkchông (Ban Mokchong)

Code: 1957007, Coordinates: 19.889, 102.522

#### Ban Môkhang (Ban Mokhang)

Code: 1956617, Coordinates: 20.04, 102.705

#### Ban Namat-Nua

Code: 1957031, Coordinates: 19.912, 102.785

#### Ban Namat-Tai

Code: 1661512, Coordinates: 19.914, 102.814

#### Ban Nampa

Code: 1661454, Coordinates: 20.05, 102.733

#### ນາງິ້ວ (Ban Nangiou)

Code: 1957033, Coordinates: 19.944, 102.916

#### ນາງິ້ວ (Ban Nangoy)

Code: 1661335, Coordinates: 19.935, 102.883

#### Ban Naphiang

Code: 1957020, Coordinates: 19.863, 102.728

#### Ban Nating

Code: 1661055, Coordinates: 19.894, 102.753

#### Ban Naxai

Code: 1661002, Coordinates: 20, 102.683

#### Ban Nong-Ôn (Ban Nong-On)

Code: 1957027, Coordinates: 19.972, 102.59

#### Ban Nongkhè (Ban Nongkhe)

Code: 1957038, Coordinates: 20, 102.96

#### Ban Pakhay

Code: 1952375, Coordinates: 19.862, 103.041

#### Ban Pakhouayman

Code: 1957089, Coordinates: 19.971, 102.423

#### ປາກຍາ (Ban Paknga)

Code: 1660487, Coordinates: 19.948, 102.544

#### Ban Pakpha

Code: 1957047, Coordinates: 19.778, 102.735

#### ປາກວີ (Ban Pakvi)

Code: 1653031, Coordinates: 19.951, 102.54

#### ປາກໄຊ (Ban Pakxai)

Code: 1957012, Coordinates: 19.896, 102.616

#### Ban Pha Pho Kèou (Ban Pha Pho Keou)

Code: 1660166, Coordinates: 19.733, 102.533

#### Ban Pha Toua

Code: 1660139, Coordinates: 19.883, 102.6

#### Ban Phak-Hôk (Ban Phak-Hok)

Code: 1957024, Coordinates: 19.974, 102.674

####  ຜັກບົ້ງ (Ban Phakbong)

Code: 1659803, Coordinates: 19.982, 102.716

#### ຜາກ່ິວ (Ban Phakiou)

Code: 1956630, Coordinates: 20.073, 102.549

#### Ban Phasoung

Code: 1660155, Coordinates: 19.776, 102.428

#### Ban Phatèp (Ban Phatep)

Code: 1660148, Coordinates: 20.064, 102.553

#### ຜາທົບເຫນືອ (Ban Phatoup-Gnai)

Code: 1660137, Coordinates: 20.015, 102.511

#### ຜາທົບເຫນືອ (Ban Phatoup-Noy)

Code: 1956631, Coordinates: 20.022, 102.523

#### Ban Phia

Code: 1660068, Coordinates: 19.767, 102.433

#### Ban Phia

Code: 1660069, Coordinates: 19.718, 102.476

#### Ban Phia

Code: 1660118, Coordinates: 20.017, 102.567

#### Ban Pho Hien

Code: 1660031, Coordinates: 19.783, 102.517

#### Ban Pho Hièou (Ban Pho Hieou)

Code: 1660030, Coordinates: 19.8, 102.483

#### Ban Pho Kèt (Ban Pho Ket)

Code: 1660022, Coordinates: 19.9, 102.417

#### Ban Pho Touane

Code: 1659821, Coordinates: 19.85, 102.517

#### Ban Phochian

Code: 1659828, Coordinates: 19.853, 102.364

#### Ban Phôkchông (Ban Phokchong)

Code: 1662274, Coordinates: 19.913, 102.463

#### Ban Phonia

Code: 1659944, Coordinates: 19.837, 102.353

#### ໂພນທອງ (Ban Phonthong)

Code: 1659962, Coordinates: 19.936, 102.913

#### Ban Phopaou

Code: 1659848, Coordinates: 19.886, 102.386

#### Ban Phou Sang

Code: 1659755, Coordinates: 19.7, 102.417

#### Ban Phoubout

Code: 1956618, Coordinates: 20.006, 102.688

#### Ban Phouchanom

Code: 1659812, Coordinates: 20.044, 102.458

#### Ban Phouchanom

Code: 1957072, Coordinates: 19.996, 102.444

#### Ban Phoukhouang

Code: 1957153, Coordinates: 19.901, 102.407

#### Ban Phouphatèk (Ban Phouphatek)

Code: 1659760, Coordinates: 19.954, 102.476

#### Ban Phousoung

Code: 1659747, Coordinates: 19.743, 102.435

#### Ban Phousoung

Code: 1659748, Coordinates: 20.007, 102.465

#### ພູສູງນ້ອຍ (Ban Phousoung-Noy)

Code: 1957090, Coordinates: 19.965, 102.425

#### Ban Phoutongngong

Code: 1956571, Coordinates: 20.039, 102.748

#### Ban Phovan

Code: 1659728, Coordinates: 19.867, 102.617

#### Ban Po Pong

Code: 1659650, Coordinates: 19.917, 102.567

#### Ban Poungpao

Code: 1660000, Coordinates: 19.956, 102.484

#### Ban Salanang

Code: 1659521, Coordinates: 19.868, 102.625

#### ສະມຸ່ຍ (Ban Samouy-Nua)

Code: 1662551, Coordinates: 19.706, 102.367

#### ສະມຸ່ຍ (Ban Samouy-Tai)

Code: 11223858, Coordinates: 19.696, 102.369

#### Ban Sèn Kham Mote (Ban Sen Kham Mote)

Code: 1659333, Coordinates: 20.067, 102.517

#### Ban Sèn Kouon (Ban Sen Kouon)

Code: 1659316, Coordinates: 19.7, 102.367

#### Ban Sèn Kouong (Ban Sen Kouong)

Code: 1659315, Coordinates: 19.7, 102.417

#### Ban Sèn Leu (Ban Sen Leu)

Code: 1657939, Coordinates: 19.75, 102.55

#### Ban Sèn Nam Hai (Ban Sen Nam Hai)

Code: 1659281, Coordinates: 19.767, 102.567

#### Ban Sèn Panya (Ban Sen Panya)

Code: 1659276, Coordinates: 19.75, 102.567

#### Ban Sèn Viset (Ban Sen Viset)

Code: 1659246, Coordinates: 19.733, 102.533

#### Ban Sèn Vong (Ban Sen Vong)

Code: 1659244, Coordinates: 19.917, 102.583

#### Ban Sènkhun (Ban Senkhun)

Code: 1659323, Coordinates: 19.799, 102.404

#### Ban Sènkoun (Ban Senkoun)

Code: 1659319, Coordinates: 19.793, 102.467

#### Ban Sènlat (Ban Senlat)

Code: 1659304, Coordinates: 19.894, 102.45

#### Ban Sènlat (Ban Senlat)

Code: 1659305, Coordinates: 19.884, 102.414

#### Ban Sennam

Code: 1659282, Coordinates: 19.833, 102.45

#### ແສນພັນ (Ban Senphan)

Code: 1659270, Coordinates: 19.816, 102.463

#### ແສນທຳ (Ban Sentham)

Code: 1957005, Coordinates: 19.903, 102.534

#### Ban Sènvisay (Ban Senvisay)

Code: 1659247, Coordinates: 19.866, 102.376

#### ສົບເຈ້ຍ (Ban Sopche)

Code: 1659118, Coordinates: 19.969, 102.618

#### Ban Ta Lay

Code: 1658965, Coordinates: 19.917, 102.517

#### Ban Ta Nom

Code: 1658866, Coordinates: 19.933, 102.533

#### Ban Tao Pia Lat

Code: 1658847, Coordinates: 19.717, 102.45

#### Ban Tao Pia Lat (1)

Code: 1658848, Coordinates: 19.733, 102.467

#### Ban Tao Si

Code: 1658844, Coordinates: 19.767, 102.45

#### Ban Taou Lat

Code: 1658840, Coordinates: 19.717, 102.567

#### Ban Tàoudouan (Ban Taoudouan)

Code: 1658841, Coordinates: 19.88, 102.489

#### ທ່າຄຳ (Ban Thakham)

Code: 1957001, Coordinates: 19.955, 102.53

#### Ban Thao Phom

Code: 1658616, Coordinates: 19.917, 102.517

#### ທ້າວດວງ (Ban Thaodouang)

Code: 1658632, Coordinates: 19.824, 102.346

#### ທ່າໂພ (Ban Thapho)

Code: 1658594, Coordinates: 19.944, 102.449

#### Ban Todouan

Code: 1659002, Coordinates: 19.862, 102.466

#### Ban Vang Ya

Code: 1658208, Coordinates: 19.95, 102.55

#### ວັງຄອນ (Ban Vangkhon)

Code: 1658276, Coordinates: 19.967, 102.967

#### Ban Vanglôm (Ban Vanglom)

Code: 1957028, Coordinates: 19.958, 102.598

#### Ban Vanthong

Code: 1957006, Coordinates: 19.898, 102.533

#### Ban Xieng Kouang

Code: 1658015, Coordinates: 20.083, 102.6

#### Muang You

Code: 1655069, Coordinates: 19.817, 102.833

#### Vangsim

Code: 1957037, Coordinates: 19.971, 102.97

### ວຽງຄຳ (Viengkham)

Code: LP-10, Coordinates: 20.347, 103.07
Villages: 148

#### ບວມຫວານ (Ban Bouamban)

Code: 1954454, Coordinates: 20.488, 102.882

#### Ban Bouamming

Code: 1956818, Coordinates: 20.324, 103.074

#### ບວມຫວານ (Ban Bouamsan)

Code: 1954391, Coordinates: 20.517, 102.888

#### Ban Chakkang

Code: 1954507, Coordinates: 20.401, 102.813

#### ຈ່ອງໃຕ້ (Ban Chong-Tai)

Code: 1954503, Coordinates: 20.417, 102.797

#### ດານສະຫັວນ (Ban Dansavan)

Code: 11231981, Coordinates: 18.441, 102.56

#### ດອນຄູນ (Ban Donkhoun)

Code: 1954410, Coordinates: 20.494, 102.876

#### ດອນກວດ (Ban Donkouat)

Code: 11231987, Coordinates: 18.396, 102.543

#### Ban Gnotxeuk

Code: 1954879, Coordinates: 20.426, 103.014

#### ວັງເຫີງ (Ban Hat-Houng)

Code: 1954389, Coordinates: 20.498, 102.917

#### ຫາດຍາວ (Ban Hatgnao)

Code: 1954456, Coordinates: 20.474, 102.878

#### Ban Hatkhoun

Code: 1664194, Coordinates: 20.136, 103.062

#### ຫາດເລົ່າ (Ban Hatlao)

Code: 1954390, Coordinates: 20.518, 102.954

#### ຫ້ວຍຈັນ (Ban Houaychan)

Code: 1954487, Coordinates: 20.46, 102.93

#### ຫ້ວຍເຈາະ (Ban Houaycho)

Code: 1954511, Coordinates: 20.399, 102.894

#### ຫ້ວຍເຈາະ (Ban Houaycho-Gnai)

Code: 1954506, Coordinates: 20.406, 102.964

#### ຫ້ວຍເຈາະ (Ban Houaycho-Noy)

Code: 1954516, Coordinates: 20.379, 102.964

#### ຫ້ວຍສ້ອຍ (Ban Houayhop)

Code: 1663900, Coordinates: 20.473, 102.835

#### ຫ້ວຍກູ້ (Ban Houayka)

Code: 1954531, Coordinates: 20.355, 102.939

#### ຫ້ວຍໄຄ້ (Ban Houaykhai)

Code: 1954575, Coordinates: 20.669, 102.911

#### ຫ້ວຍກູ້ (Ban Houaykou)

Code: 1954505, Coordinates: 20.406, 102.988

#### ຫ້ວຍກູ້ (Ban Houaykou)

Code: 1956525, Coordinates: 20.303, 102.92

#### Ban Houaykou-Tai

Code: 1956523, Coordinates: 20.284, 102.884

#### ຫວ້ຍກຸ່ນ (Ban Houaykoun)

Code: 1956816, Coordinates: 20.282, 103.084

#### Ban Houaykuam-Noy

Code: 1663796, Coordinates: 20.197, 102.94

#### Ban Houaylonmat

Code: 1663772, Coordinates: 20.282, 102.828

#### Ban Houayma

Code: 1956813, Coordinates: 20.299, 103.005

#### Ban Houaymon

Code: 1954904, Coordinates: 20.576, 103.039

#### Ban Houayna

Code: 1954387, Coordinates: 20.515, 102.996

#### Ban Houaynot

Code: 1956520, Coordinates: 20.257, 102.796

#### Ban Houayphiang

Code: 1956852, Coordinates: 20.122, 103.081

#### Ban Houaysaliang

Code: 1956522, Coordinates: 20.282, 102.848

#### Ban Houaysangiao

Code: 1954451, Coordinates: 20.476, 102.947

#### ຫ້ວຍຖ້ຳ (Ban Houaytham)

Code: 1954319, Coordinates: 20.652, 102.942

#### ຫ້ວຍທອງ (Ban Houaythong)

Code: 1956526, Coordinates: 20.29, 102.959

#### ຫ້ວຍທອງ (Ban Houaythong)

Code: 1956812, Coordinates: 20.313, 103.002

#### ທອງໃຕ້ (Ban Houaythong-Tai)

Code: 1954518, Coordinates: 20.369, 102.926

#### ຫ້ວຍຕູ້ (Ban Houaytou)

Code: 1656984, Coordinates: 20.367, 102.882

#### ຫ້ວຍຕູ້ (Ban Houaytou)

Code: 1956521, Coordinates: 20.259, 102.839

#### Ban Houayxan

Code: 1954345, Coordinates: 20.577, 102.951

#### ຫ້ວຍຊອງ (Ban Houayxay)

Code: 1954521, Coordinates: 20.368, 102.86

#### ຫ້ວຍສ້ອຍ (Ban Houayxoy)

Code: 1954496, Coordinates: 20.448, 102.842

#### Ban Kadoun

Code: 1663438, Coordinates: 20.383, 102.95

#### ກິ່ວໄລ (Ban Kioulai)

Code: 1954384, Coordinates: 20.52, 102.842

#### Ban Kongngoua

Code: 1954899, Coordinates: 20.527, 103.155

#### ລ້້ອງຊາຍ (Ban Longxai)

Code: 1954449, Coordinates: 20.482, 102.955

#### ລ້ອງແຊງ (Ban Longxeng)

Code: 1662413, Coordinates: 20.183, 102.817

#### Ban Mai

Code: 1954532, Coordinates: 20.355, 102.997

#### Ban Mai

Code: 1956524, Coordinates: 20.257, 102.916

#### ມົກຈະລີ (Ban Mokchali)

Code: 1662273, Coordinates: 20.226, 102.916

#### ມົກຄະ (Ban Mokkha)

Code: 1662270, Coordinates: 20.224, 102.951

#### ມົກລອຍ (Ban Mokloy)

Code: 1956819, Coordinates: 20.229, 103.04

#### ມົກເສີກ (Ban Mokseuk)

Code: 1956531, Coordinates: 20.196, 102.825

#### Ban Mot Va

Code: 1662240, Coordinates: 20.283, 102.817

#### ເມືອງເກົ່າ (Ban Muang-Kao)

Code: 1944291, Coordinates: 18.429, 102.537

#### ເມືອງຫນ້ວຍ (Ban Muangmouay)

Code: 1661500, Coordinates: 20.268, 103.051

#### Ban Muangmouay

Code: 1954872, Coordinates: 20.369, 103.102

#### Ban Muangxôm (Ban Muangxom)

Code: 1954385, Coordinates: 20.529, 102.957

#### Ban Na Nine

Code: 1661329, Coordinates: 18.453, 102.53

#### ນາກາງ (Ban Nakang)

Code: 1954344, Coordinates: 20.596, 102.936

#### ນາເຄືອ (Ban Nakhua)

Code: 11231983, Coordinates: 18.429, 102.529

#### Ban Namouang

Code: 1661461, Coordinates: 18.451, 102.5

#### Ban Nampoung

Code: 1954880, Coordinates: 20.457, 103.07

#### Ban Namtam

Code: 1954894, Coordinates: 20.498, 103.039

#### Ban Namxouay-Nua

Code: 1956824, Coordinates: 20.189, 103.086

#### Ban Namxouay-Tai

Code: 1956825, Coordinates: 20.193, 103.1

#### Ban Namxoy

Code: 1954882, Coordinates: 20.422, 103.093

#### Ban Nang Khouei

Code: 1661340, Coordinates: 20.383, 102.917

#### ນານ້ອຍ (Ban Nanoy)

Code: 1954418, Coordinates: 20.486, 102.976

#### Ban Navèn (Ban Naven)

Code: 1954891, Coordinates: 20.436, 103.092

#### Ban Naxai

Code: 1956817, Coordinates: 20.298, 103.078

#### Ban Ngôk (Ban Ngok)

Code: 1954878, Coordinates: 20.374, 103.049

#### Ban Nong Pat

Code: 1944290, Coordinates: 18.426, 102.546

#### ຫນອງຄຳ (Ban Nongkham)

Code: 1956851, Coordinates: 20.146, 103.082

#### Ban Ômchôt (Ban Omchot)

Code: 1954489, Coordinates: 20.454, 102.965

#### Ban Omlôt (Ban Omlot)

Code: 1954875, Coordinates: 20.39, 103.049

#### ປາກແຈ້ງ (Ban Pakcheng)

Code: 11231985, Coordinates: 18.409, 102.536

#### ປາກກະຍຸງ (Ban Pakkagnoung)

Code: 1660503, Coordinates: 18.415, 102.542

#### ປາກລາວ (Ban Paklao)

Code: 1654399, Coordinates: 20.355, 103.07

#### ປາກລາວ (Ban Paklao-Noy)

Code: 1954874, Coordinates: 20.383, 103.028

#### Ban Paklao-Nua

Code: 1954893, Coordinates: 20.494, 103.002

#### Ban Paktheu

Code: 1654386, Coordinates: 20.17, 103.037

#### ປາກແຊງ (Ban Pakxeng)

Code: 1956821, Coordinates: 20.216, 103.052

#### ປ່າໄຜ່ (Ban Paphai)

Code: 1654294, Coordinates: 20.186, 103.048

#### Ban Paphai

Code: 1956826, Coordinates: 20.225, 103.109

#### Ban Patxang

Code: 1954533, Coordinates: 20.335, 102.956

#### ຜາແດງ (Ban Phadeng)

Code: 1954876, Coordinates: 20.396, 103.058

#### Ban Phia

Code: 1660117, Coordinates: 20.329, 102.891

#### Ban Phia Chan

Code: 1660116, Coordinates: 20.333, 102.917

#### ໂພນຄຳ (Ban Phonkham)

Code: 1954492, Coordinates: 20.444, 102.939

#### Ban Phônkham (Ban Phonkham)

Code: 1956533, Coordinates: 20.234, 102.878

#### Ban Phônkok (Ban Phonkok)

Code: 1944288, Coordinates: 18.412, 102.545

#### ໂພນຫມີ (Ban Phonmi)

Code: 11231902, Coordinates: 18.482, 102.486

#### ໂພນງາມ (Ban Phonngam)

Code: 1954504, Coordinates: 20.418, 102.918

#### ໂພນວຽງ (Ban Phonviang)

Code: 1954388, Coordinates: 20.495, 102.948

#### Ban Phônxai (Ban Phonxai)

Code: 1956563, Coordinates: 20.164, 102.973

#### ໂພນຊອງ (Ban Phonxong)

Code: 11231903, Coordinates: 18.489, 102.49

#### ໂພນແກ້ວ (Ban Phoukan)

Code: 1956814, Coordinates: 20.316, 103.015

#### Ban Phoungkout

Code: 1954871, Coordinates: 20.373, 103.049

#### Ban Phouphaphèo (Ban Phouphapheo)

Code: 1954869, Coordinates: 20.371, 103.167

#### Ban Phouviang

Code: 1659730, Coordinates: 20.227, 102.824

#### Ban Pouakhoay

Code: 1954877, Coordinates: 20.4, 103.065

#### Ban Pouang

Code: 1954873, Coordinates: 20.336, 103.006

#### Ban Pouleuymèo (Ban Pouleuymeo)

Code: 1659643, Coordinates: 20.433, 103.117

#### ສາມຕົ້ນ (Ban Samton)

Code: 1660592, Coordinates: 20.441, 102.948

#### Ban Samxoum

Code: 1954895, Coordinates: 20.501, 103.11

#### Ban Sangphai

Code: 11231986, Coordinates: 18.413, 102.506

#### ແສ້ (Ban Se)

Code: 1659373, Coordinates: 20.454, 102.877

#### Ban Sènmai (Ban Senmai)

Code: 1653264, Coordinates: 20.623, 102.972

#### Ban Sôngmoua (Ban Songmoua)

Code: 1954896, Coordinates: 20.487, 103.177

#### ສົບເຮືອງ (Ban Sophuang)

Code: 1956822, Coordinates: 20.211, 103.05

#### ສົບເຮືອງ (Ban Sophuang)

Code: 1956823, Coordinates: 20.222, 103.082

#### Ban Sôpkôk (Ban Sopkok)

Code: 1954881, Coordinates: 20.45, 103.088

#### Ban Sôpla (Ban Sopla)

Code: 1954386, Coordinates: 20.546, 102.988

#### ສົບຊາງ (Ban Sopxang)

Code: 1653029, Coordinates: 20.605, 102.995

#### Ban Tanèt (Ban Tanet)

Code: 1956530, Coordinates: 20.216, 102.818

#### Ban Tangkhiang

Code: 1954327, Coordinates: 20.624, 102.855

#### Ban Tangxôm (Ban Tangxom)

Code: 1954333, Coordinates: 20.605, 102.86

#### Ban Tao-Poun

Code: 11231984, Coordinates: 18.419, 102.537

#### Ban Taophan

Code: 1652804, Coordinates: 20.549, 102.847

#### Ban Tham Pha

Code: 1658664, Coordinates: 20.35, 102.95

#### ທ່າວານ (Ban Thavan)

Code: 1658564, Coordinates: 20.402, 102.853

#### Ban Thènngiou (Ban Thenngiou)

Code: 1658550, Coordinates: 20.203, 102.854

#### Ban Thènsa (Ban Thensa)

Code: 1658548, Coordinates: 20.215, 102.892

#### ຖີ່ນຍຸງ (Ban Thingnoung)

Code: 1658528, Coordinates: 18.369, 102.532

#### Ban Tôming (Ban Toming)

Code: 1956820, Coordinates: 20.225, 103.056

#### Ban Tongkho

Code: 1954892, Coordinates: 20.436, 103.114

#### Ban Vaf Kang

Code: 1944289, Coordinates: 18.421, 102.546

#### ວັງເຫີງ (Ban Vangheung)

Code: 1664894, Coordinates: 20.469, 102.881

#### Ban Vangmat

Code: 1954870, Coordinates: 20.364, 103.069

#### Ban Vangmat

Code: 1956815, Coordinates: 20.312, 103.059

#### ວັງລັນ (Ban Vangsang)

Code: 1954905, Coordinates: 20.568, 103.002

#### Ban Vangxang

Code: 1954522, Coordinates: 20.368, 102.827

#### ເວີນສານ (Ban Veunsan)

Code: 11231979, Coordinates: 18.457, 102.534

#### ວຽງຄຳ (Ban Viangkham)

Code: 1658159, Coordinates: 18.366, 102.546

#### ຫ້ວຍຈັນ (Houay Long)

Code: 1657046, Coordinates: 20.467, 102.917

#### ຫ້ວຍກວ້າງ (Houaykouang)

Code: 1954407, Coordinates: 20.501, 102.838

#### Lassa Hang

Code: 1655811, Coordinates: 20.367, 102.85

#### Lassa Pong

Code: 1655809, Coordinates: 20.333, 102.85

#### ນ້ຳມີ້ (Na Mi)

Code: 1654959, Coordinates: 20.667, 102.917

#### Pak Ten

Code: 1654387, Coordinates: 20.2, 103.05

#### ປຸ່ງທ້າວ (Poungdet)

Code: 1653691, Coordinates: 20.383, 103.1

#### Senchitta

Code: 1653268, Coordinates: 20.583, 102.917

#### Senchitta

Code: 1653269, Coordinates: 20.567, 102.95

#### Sop Sap

Code: 1653039, Coordinates: 20.15, 103.083

#### Sop Yang

Code: 1653027, Coordinates: 20.433, 102.9

#### Tourakom

Code: 1652342, Coordinates: 18.429, 102.538

#### Vang Long

Code: 1652290, Coordinates: 20.633, 102.95

### ຊຽງເງີນ (Xieng Ngeun)

Code: LP-11, Coordinates: 19.643, 102.356
Villages: 165

#### Ban Ba Phang

Code: 1664934, Coordinates: 19.683, 102.517

#### Ban Boum-O

Code: 11223815, Coordinates: 19.785, 102.213

#### Ban Cho Kay

Code: 1664699, Coordinates: 19.683, 102.317

#### ດ່ານ (Ban Dan)

Code: 13433527, Coordinates: 19.697, 102.46

#### ດອນໂມ (Ban Donmo)

Code: 1664392, Coordinates: 19.762, 102.193

#### Ban En

Code: 1664338, Coordinates: 19.834, 102.213

#### Ban Hintang

Code: 1952476, Coordinates: 19.566, 102.283

#### Ban Houay Pô (Ban Houay Po)

